# plotA1.dat
# Data file for GNUPLOT
# Test A. No. of points
# - A.1. Speed (nPts = 6-150, var = 5, outliers = 0 %)
# nPts  	u-DLT   	m-DLT   	p-DLT   	1q-DLT  	3q-DLT  	mn-DLT  	mx-DLT  	SR-DLT  	u-EPN   	m-EPN   	p-EPN   	1q-EPN  	3q-EPN  	mn-EPN  	mx-EPN  	SR-EPN  	u-POS   	m-POS   	p-POS   	1q-POS  	3q-POS  	mn-POS  	mx-POS  	SR-POS  	u-OI    	m-OI    	p-OI    	1q-OI   	3q-OI   	mn-OI   	mx-OI   	SR-OI   	u-LM    	m-LM    	p-LM    	1q-LM   	3q-LM   	mn-LM   	mx-LM   	SR-LM   	
67.000000	0.079386	0.078000	0.008592	0.075000	0.081000	0.067000	0.090000	15.040000	0.097531	0.095000	0.010616	0.094000	0.098000	0.090000	0.104000	19.340000	0.065803	0.042000	0.047537	0.032000	0.086000	0.023000	0.166000	20.320000	0.129227	0.126500	0.026282	0.115000	0.140000	0.078000	0.177000	11.280000	0.183251	0.188000	0.080535	0.137000	0.209000	0.080000	0.314000	5.500000	
68.000000	0.079428	0.078000	0.007988	0.075000	0.081000	0.066000	0.090000	15.040000	0.097361	0.095000	0.009457	0.094000	0.098000	0.089000	0.104000	19.240000	0.065352	0.041000	0.047841	0.031000	0.089000	0.022000	0.176000	19.960000	0.129168	0.127000	0.023616	0.115000	0.139000	0.079000	0.175000	11.460000	0.184026	0.190000	0.076491	0.137000	0.213000	0.082000	0.326000	4.680000	
69.000000	0.080285	0.079000	0.009156	0.076000	0.082000	0.068000	0.091000	14.980000	0.098723	0.096000	0.011813	0.095000	0.099000	0.090000	0.105000	20.240000	0.067833	0.043000	0.049068	0.032000	0.090000	0.024000	0.176000	20.240000	0.130978	0.128000	0.025384	0.117000	0.142000	0.080000	0.179000	11.580000	0.185112	0.190000	0.082940	0.135000	0.212000	0.081000	0.325000	5.420000	
70.000000	0.080739	0.079000	0.009203	0.077000	0.083000	0.068000	0.092000	11.580000	0.098525	0.096000	0.011038	0.095000	0.099000	0.090000	0.105000	19.460000	0.066065	0.042000	0.047528	0.031000	0.088000	0.021000	0.172000	19.960000	0.131388	0.129000	0.023900	0.117000	0.142000	0.081000	0.179000	11.680000	0.185403	0.190000	0.082533	0.136000	0.213000	0.094000	0.327000	5.600000	
71.000000	0.080959	0.079000	0.008442	0.077000	0.083000	0.068000	0.092000	12.240000	0.098598	0.096000	0.009556	0.095000	0.099000	0.091000	0.105000	19.900000	0.068201	0.043000	0.048556	0.033000	0.090000	0.024000	0.175000	20.180000	0.132868	0.129000	0.026912	0.118000	0.143000	0.083000	0.180000	11.700000	0.187150	0.194000	0.077992	0.137000	0.216000	0.083000	0.333000	5.360000	
72.000000	0.080984	0.079000	0.010498	0.077000	0.083000	0.068000	0.092000	11.560000	0.098821	0.096000	0.013009	0.095000	0.099000	0.091000	0.105000	19.200000	0.068358	0.044000	0.049931	0.032000	0.093000	0.023000	0.184000	19.920000	0.133483	0.130000	0.026345	0.118000	0.144000	0.079000	0.183000	11.720000	0.190356	0.196000	0.085637	0.143000	0.218000	0.082000	0.330000	5.660000	
73.000000	0.081623	0.080000	0.008549	0.077000	0.083000	0.070000	0.092000	13.680000	0.099429	0.097000	0.009388	0.096000	0.100000	0.091000	0.106000	16.480000	0.068751	0.043000	0.049915	0.033000	0.088000	0.024000	0.170000	19.920000	0.134818	0.131000	0.030401	0.119000	0.145000	0.080000	0.184000	12.420000	0.191077	0.197000	0.080942	0.142000	0.220000	0.083000	0.335000	5.280000	
74.000000	0.081891	0.080000	0.009799	0.078000	0.084000	0.069000	0.093000	11.720000	0.100038	0.097000	0.011900	0.096000	0.100000	0.091000	0.106000	17.280000	0.069412	0.044000	0.050132	0.033000	0.096000	0.023000	0.189000	20.440000	0.135382	0.132000	0.027951	0.121000	0.146000	0.086000	0.183000	11.640000	0.193661	0.201000	0.082746	0.143000	0.223000	0.084000	0.342000	5.220000	
75.000000	0.082115	0.080000	0.009175	0.078000	0.084000	0.069000	0.093000	12.160000	0.100624	0.098000	0.011103	0.097000	0.101000	0.093000	0.107000	17.180000	0.071054	0.045000	0.051112	0.034000	0.095000	0.024000	0.186000	20.180000	0.136435	0.134000	0.029339	0.121000	0.147000	0.083000	0.186000	11.840000	0.194750	0.199000	0.085541	0.145000	0.224000	0.085000	0.340000	5.220000	
76.000000	0.082330	0.080000	0.011711	0.078000	0.084000	0.069000	0.093000	11.660000	0.101338	0.098000	0.014323	0.097000	0.101000	0.093000	0.107000	17.540000	0.071922	0.045000	0.053434	0.033000	0.104000	0.024000	0.206000	19.900000	0.137572	0.134000	0.029131	0.122000	0.148000	0.083000	0.187000	11.800000	0.197643	0.202000	0.089175	0.148000	0.224000	0.092000	0.338000	6.340000	
77.000000	0.083011	0.081000	0.011464	0.079000	0.084000	0.072000	0.091000	16.320000	0.102594	0.100000	0.014256	0.098000	0.103000	0.094000	0.110000	15.860000	0.072769	0.046000	0.053729	0.034000	0.100000	0.025000	0.196000	19.920000	0.138130	0.134000	0.031511	0.122000	0.148000	0.084000	0.187000	11.460000	0.197171	0.202000	0.083706	0.146000	0.225000	0.087000	0.340000	6.080000	
78.000000	0.083395	0.081000	0.009850	0.079000	0.085000	0.070000	0.094000	13.060000	0.102516	0.100000	0.012572	0.098000	0.103000	0.094000	0.110000	15.200000	0.069954	0.045000	0.051413	0.033000	0.089000	0.024000	0.173000	19.940000	0.139145	0.136000	0.029429	0.124000	0.150000	0.085000	0.189000	11.640000	0.198863	0.204000	0.080989	0.149000	0.228000	0.095000	0.346000	6.300000	
79.000000	0.083419	0.082000	0.006664	0.079000	0.085000	0.072000	0.094000	13.220000	0.102598	0.100000	0.008526	0.099000	0.104000	0.094000	0.111000	15.320000	0.073871	0.047000	0.052558	0.035000	0.106000	0.025000	0.211000	19.840000	0.139547	0.137000	0.025263	0.125000	0.151000	0.087000	0.190000	10.980000	0.199397	0.206000	0.077746	0.150000	0.230000	0.088000	0.350000	5.640000	
80.000000	0.083280	0.081000	0.009630	0.079000	0.085000	0.070000	0.094000	13.040000	0.102082	0.099000	0.011165	0.098000	0.103000	0.094000	0.110000	15.340000	0.072625	0.045000	0.053342	0.034000	0.103000	0.024000	0.206000	20.220000	0.140785	0.138000	0.027696	0.126000	0.151000	0.091000	0.188000	12.320000	0.200517	0.206000	0.085877	0.150000	0.230000	0.091000	0.348000	5.400000	
81.000000	0.084130	0.082000	0.009754	0.080000	0.086000	0.072000	0.094000	14.460000	0.103427	0.101000	0.011615	0.099000	0.104000	0.094000	0.111000	15.440000	0.073795	0.047000	0.052983	0.035000	0.098000	0.025000	0.192000	20.460000	0.141674	0.138000	0.028491	0.126000	0.152000	0.088000	0.191000	11.680000	0.203844	0.207000	0.095216	0.148000	0.233000	0.091000	0.359000	5.820000	
82.000000	0.083935	0.082000	0.009193	0.080000	0.086000	0.073000	0.094000	13.720000	0.103736	0.101000	0.010742	0.100000	0.104000	0.095000	0.109000	20.840000	0.071739	0.046000	0.052024	0.034000	0.092000	0.024000	0.179000	20.300000	0.142118	0.139000	0.029003	0.127000	0.153000	0.090000	0.192000	11.000000	0.201700	0.208000	0.079765	0.151000	0.233000	0.091000	0.356000	5.620000	
83.000000	0.084297	0.082000	0.008473	0.080000	0.086000	0.072000	0.094000	15.720000	0.104157	0.102000	0.010041	0.100000	0.105000	0.096000	0.112000	15.860000	0.076387	0.049000	0.054149	0.036000	0.110000	0.025000	0.219000	20.160000	0.142378	0.140000	0.022864	0.128000	0.154000	0.090000	0.193000	11.220000	0.203499	0.209000	0.084024	0.152000	0.234000	0.090000	0.357000	5.820000	
84.000000	0.084254	0.082000	0.010267	0.080000	0.086000	0.072000	0.094000	14.920000	0.104944	0.102000	0.012839	0.101000	0.105000	0.096000	0.110000	20.060000	0.074474	0.046000	0.053650	0.035000	0.105000	0.024000	0.208000	20.320000	0.144228	0.141000	0.027959	0.129000	0.155000	0.091000	0.194000	12.460000	0.207328	0.212000	0.088297	0.155000	0.237000	0.091000	0.357000	6.280000	
85.000000	0.085480	0.083000	0.009522	0.081000	0.087000	0.073000	0.095000	15.680000	0.104826	0.102000	0.011580	0.101000	0.105000	0.096000	0.110000	20.400000	0.075096	0.048000	0.053983	0.036000	0.101000	0.025000	0.198000	19.980000	0.145028	0.142000	0.027682	0.130000	0.156000	0.092000	0.195000	11.480000	0.210624	0.216000	0.092299	0.158000	0.241000	0.092000	0.359000	5.780000	
86.000000	0.085853	0.084000	0.010249	0.081000	0.087000	0.073000	0.095000	16.360000	0.105088	0.102500	0.011953	0.101000	0.105000	0.096000	0.110000	20.540000	0.075828	0.047000	0.055022	0.035000	0.106000	0.024000	0.212000	20.120000	0.146142	0.143000	0.028002	0.131000	0.157000	0.093000	0.196000	11.340000	0.211466	0.215000	0.096991	0.157000	0.240000	0.092000	0.364000	5.980000	
87.000000	0.086216	0.084000	0.010514	0.082000	0.088000	0.074000	0.096000	15.020000	0.106688	0.104000	0.013548	0.102000	0.107000	0.097000	0.114000	16.080000	0.077928	0.049000	0.056459	0.036000	0.109000	0.026000	0.217000	19.880000	0.147423	0.144000	0.037546	0.132000	0.158000	0.095000	0.197000	11.720000	0.211175	0.217000	0.084065	0.159000	0.242000	0.093000	0.365000	6.000000	
88.000000	0.085498	0.084000	0.008294	0.081000	0.087000	0.073000	0.095000	15.580000	0.105684	0.103000	0.009762	0.102000	0.106000	0.097000	0.112000	20.600000	0.077291	0.048000	0.056305	0.036000	0.112000	0.024000	0.224000	20.560000	0.147135	0.144000	0.027143	0.132000	0.158000	0.094000	0.197000	11.700000	0.211332	0.217000	0.088749	0.159000	0.241000	0.109000	0.364000	5.800000	
89.000000	0.086399	0.084000	0.009741	0.082000	0.088000	0.074000	0.096000	15.780000	0.106807	0.104000	0.011803	0.103000	0.107000	0.098000	0.113000	20.100000	0.079384	0.050000	0.056952	0.037000	0.111000	0.027000	0.220000	20.440000	0.148654	0.146000	0.028222	0.133000	0.160000	0.093000	0.200000	10.880000	0.216120	0.221000	0.090543	0.162000	0.247000	0.095000	0.372000	5.720000	
90.000000	0.086541	0.085000	0.009496	0.082000	0.088000	0.075000	0.096000	15.540000	0.106861	0.104000	0.011144	0.103000	0.107000	0.099000	0.113000	21.740000	0.077161	0.048000	0.056797	0.036000	0.106000	0.025000	0.210000	20.500000	0.149245	0.146000	0.027656	0.134000	0.161000	0.094000	0.201000	10.360000	0.213236	0.221000	0.081253	0.160000	0.246000	0.095000	0.375000	5.480000	
91.000000	0.087357	0.085000	0.011616	0.083000	0.089000	0.075000	0.097000	14.840000	0.108109	0.105000	0.014439	0.103000	0.108000	0.099000	0.115000	17.820000	0.080249	0.051000	0.058028	0.037000	0.111000	0.026000	0.222000	20.260000	0.150610	0.147000	0.029500	0.135000	0.161000	0.097000	0.200000	11.720000	0.219044	0.222000	0.108137	0.162000	0.248000	0.111000	0.375000	6.400000	
92.000000	0.086438	0.085000	0.008353	0.082000	0.088000	0.074000	0.096000	15.200000	0.107624	0.105000	0.010460	0.104000	0.108000	0.099000	0.114000	20.380000	0.077439	0.049000	0.055959	0.037000	0.101000	0.026000	0.197000	19.840000	0.150119	0.147000	0.028270	0.135000	0.161000	0.097000	0.200000	11.840000	0.217520	0.223000	0.086688	0.166000	0.249000	0.097000	0.371000	6.640000	
93.000000	0.088070	0.086000	0.011423	0.083000	0.090000	0.075000	0.100000	12.500000	0.109052	0.106000	0.014357	0.104000	0.109000	0.100000	0.116000	18.400000	0.080492	0.050000	0.059461	0.038000	0.110000	0.027000	0.217000	19.760000	0.152094	0.149000	0.033547	0.137000	0.162000	0.100000	0.199000	11.700000	0.216526	0.224000	0.084789	0.161000	0.250000	0.098000	0.383000	5.260000	
94.000000	0.087812	0.086000	0.009470	0.084000	0.090000	0.076000	0.098000	14.220000	0.109271	0.107000	0.011684	0.105000	0.110000	0.100000	0.117000	16.580000	0.079541	0.050000	0.058361	0.037000	0.108000	0.026000	0.214000	19.960000	0.153316	0.149000	0.033808	0.138000	0.164000	0.100000	0.203000	11.840000	0.221118	0.226000	0.099136	0.164000	0.252000	0.099000	0.381000	6.020000	
95.000000	0.088514	0.086000	0.010434	0.084000	0.090000	0.076000	0.098000	15.600000	0.110032	0.107000	0.012143	0.106000	0.110000	0.101000	0.116000	20.960000	0.083617	0.052000	0.060671	0.039000	0.124000	0.027000	0.250000	20.320000	0.154605	0.152000	0.030344	0.139000	0.166000	0.100000	0.206000	11.040000	0.221170	0.227000	0.083812	0.168000	0.254000	0.099000	0.382000	5.680000	
96.000000	0.087885	0.086000	0.008507	0.084000	0.090000	0.076000	0.098000	14.420000	0.109474	0.107000	0.010243	0.105000	0.111000	0.101000	0.120000	15.400000	0.080094	0.050000	0.058185	0.037000	0.112000	0.026000	0.224000	20.360000	0.154348	0.152000	0.028971	0.139000	0.165000	0.103000	0.204000	11.620000	0.223056	0.228000	0.088657	0.171000	0.256000	0.106000	0.383000	5.760000	
97.000000	0.088955	0.087000	0.008257	0.085000	0.091000	0.077000	0.099000	14.740000	0.110323	0.108000	0.010198	0.106000	0.111000	0.101000	0.118000	17.440000	0.083383	0.053000	0.059841	0.039000	0.115000	0.027000	0.228000	19.960000	0.154643	0.152000	0.029070	0.139000	0.166000	0.101000	0.206000	10.740000	0.228443	0.231000	0.105725	0.171000	0.259000	0.101000	0.391000	6.560000	
98.000000	0.089035	0.087000	0.008003	0.085000	0.091000	0.077000	0.099000	15.080000	0.110754	0.108000	0.009670	0.107000	0.112000	0.102000	0.119000	16.000000	0.080922	0.050000	0.058879	0.038000	0.115000	0.027000	0.230000	19.980000	0.155955	0.153000	0.027523	0.141000	0.168000	0.101000	0.208000	10.600000	0.226703	0.231000	0.096682	0.172000	0.258000	0.101000	0.384000	6.020000	
99.000000	0.089800	0.088000	0.011583	0.085000	0.091000	0.077000	0.099000	16.840000	0.111606	0.109000	0.014518	0.107000	0.112000	0.103000	0.119000	16.860000	0.082607	0.052000	0.060513	0.039000	0.109000	0.027000	0.214000	20.160000	0.157991	0.154000	0.033640	0.142000	0.169000	0.103000	0.209000	11.320000	0.230502	0.233000	0.101288	0.174000	0.261000	0.102000	0.391000	6.140000	
100.000000	0.089498	0.087000	0.012063	0.085000	0.091000	0.077000	0.099000	15.160000	0.112058	0.109000	0.014757	0.107000	0.112000	0.103000	0.119000	18.260000	0.083601	0.052000	0.061438	0.038000	0.124000	0.027000	0.249000	20.220000	0.158668	0.155000	0.032931	0.142000	0.170000	0.100000	0.212000	10.900000	0.232929	0.235000	0.109109	0.176000	0.262000	0.119000	0.390000	6.360000	
101.000000	0.089994	0.088000	0.008390	0.086000	0.092000	0.078000	0.101000	15.100000	0.112506	0.110000	0.010309	0.108000	0.113000	0.104000	0.120000	17.960000	0.084286	0.054000	0.060300	0.040000	0.116000	0.026000	0.230000	19.960000	0.158745	0.156000	0.030210	0.144000	0.170000	0.105000	0.209000	11.420000	0.233444	0.236000	0.110002	0.176000	0.264000	0.103000	0.396000	6.000000	
102.000000	0.090621	0.089000	0.010109	0.086000	0.092000	0.078000	0.101000	16.000000	0.113295	0.110000	0.012185	0.109000	0.114000	0.104000	0.121000	17.140000	0.082841	0.052000	0.060429	0.038000	0.115000	0.027000	0.228000	20.180000	0.159080	0.156000	0.029310	0.143000	0.170000	0.104000	0.210000	11.580000	0.230778	0.236000	0.096865	0.172000	0.265000	0.104000	0.404000	5.620000	
103.000000	0.090541	0.089000	0.008253	0.087000	0.093000	0.078000	0.102000	13.520000	0.113310	0.111000	0.010256	0.109000	0.114000	0.105000	0.121000	17.880000	0.086120	0.054000	0.061741	0.040000	0.121000	0.029000	0.242000	20.120000	0.160773	0.158000	0.030123	0.145000	0.173000	0.107000	0.214000	10.520000	0.230038	0.238000	0.088827	0.174000	0.265000	0.105000	0.401000	5.240000	
104.000000	0.090580	0.088000	0.010731	0.086000	0.092000	0.077000	0.101000	15.420000	0.113381	0.110000	0.013901	0.109000	0.114000	0.104000	0.121000	16.040000	0.084544	0.054000	0.061002	0.040000	0.117000	0.027000	0.231000	19.980000	0.161853	0.159000	0.031996	0.146000	0.173000	0.106000	0.213000	11.120000	0.231514	0.235000	0.100316	0.171000	0.266000	0.119000	0.408000	5.800000	
105.000000	0.091323	0.089000	0.008464	0.087000	0.093000	0.078000	0.102000	15.740000	0.114193	0.112000	0.010344	0.110000	0.115000	0.105000	0.122000	18.080000	0.085623	0.054000	0.062370	0.040000	0.116000	0.028000	0.230000	19.820000	0.162343	0.160000	0.031681	0.147000	0.173000	0.108000	0.211000	12.660000	0.233545	0.240000	0.095762	0.176000	0.268000	0.106000	0.406000	5.340000	
106.000000	0.091434	0.089000	0.009920	0.087000	0.093000	0.078000	0.102000	15.240000	0.114219	0.111000	0.012244	0.110000	0.115000	0.105000	0.122000	17.020000	0.084117	0.053000	0.061867	0.039000	0.112000	0.028000	0.221000	19.980000	0.163308	0.161000	0.030607	0.147000	0.175000	0.107000	0.216000	11.280000	0.235215	0.241000	0.103942	0.173000	0.270000	0.106000	0.411000	5.660000	
107.000000	0.092106	0.090000	0.010705	0.088000	0.094000	0.079000	0.103000	14.860000	0.115290	0.112000	0.013497	0.111000	0.116000	0.106000	0.123000	17.080000	0.088846	0.056000	0.064364	0.041000	0.127000	0.029000	0.253000	20.120000	0.164796	0.162000	0.028791	0.149000	0.177000	0.107000	0.218000	11.020000	0.239480	0.242000	0.110636	0.178000	0.272000	0.108000	0.413000	5.700000	
108.000000	0.092204	0.090000	0.013581	0.087000	0.094000	0.078000	0.104000	11.960000	0.115705	0.112000	0.017034	0.111000	0.116000	0.105000	0.123000	17.420000	0.087154	0.055000	0.063610	0.040000	0.123000	0.028000	0.239000	20.220000	0.166060	0.162000	0.035153	0.149000	0.177000	0.109000	0.218000	11.020000	0.244366	0.245000	0.123214	0.179000	0.274000	0.108000	0.416000	6.380000	
109.000000	0.092593	0.091000	0.008955	0.088000	0.095000	0.079000	0.105000	12.020000	0.115569	0.113000	0.010875	0.111000	0.116000	0.107000	0.123000	19.100000	0.088561	0.056000	0.063610	0.041000	0.122000	0.028000	0.241000	19.820000	0.165820	0.163000	0.031757	0.150000	0.177000	0.110000	0.217000	11.080000	0.242291	0.245000	0.112740	0.179000	0.276000	0.109000	0.418000	5.620000	
110.000000	0.092655	0.091000	0.009000	0.088000	0.094000	0.080000	0.103000	16.600000	0.116355	0.114000	0.010598	0.112000	0.117000	0.107000	0.124000	18.180000	0.085365	0.054000	0.061432	0.040000	0.113000	0.028000	0.221000	20.020000	0.166519	0.164000	0.027781	0.151000	0.178000	0.111000	0.218000	11.420000	0.240567	0.246000	0.104034	0.178000	0.277000	0.110000	0.425000	4.920000	
111.000000	0.093204	0.091000	0.009746	0.089000	0.095000	0.081000	0.104000	15.640000	0.116959	0.114000	0.011750	0.112000	0.117000	0.107000	0.124000	18.980000	0.089715	0.056000	0.065493	0.042000	0.121000	0.030000	0.239000	20.500000	0.167720	0.165000	0.030759	0.152000	0.179000	0.113000	0.219000	11.960000	0.243871	0.248000	0.110046	0.181000	0.280000	0.112000	0.428000	5.280000	
112.000000	0.092791	0.091000	0.010571	0.088000	0.095000	0.079000	0.105000	12.300000	0.117119	0.114000	0.013831	0.113000	0.117000	0.109000	0.123000	19.660000	0.088162	0.055000	0.065143	0.040000	0.122000	0.029000	0.245000	20.080000	0.168159	0.165000	0.027997	0.152000	0.180000	0.112000	0.221000	11.660000	0.244115	0.249000	0.099233	0.184000	0.280000	0.111000	0.423000	5.660000	
113.000000	0.094346	0.092000	0.011060	0.090000	0.096000	0.081000	0.105000	15.580000	0.118873	0.115000	0.014454	0.114000	0.119000	0.109000	0.126000	18.400000	0.094112	0.059000	0.068662	0.043000	0.135000	0.031000	0.271000	20.540000	0.170324	0.167000	0.032048	0.154000	0.181000	0.114000	0.221000	11.840000	0.247727	0.251000	0.105433	0.184000	0.282000	0.112000	0.427000	6.520000	
114.000000	0.093979	0.092000	0.009651	0.090000	0.096000	0.081000	0.105000	14.580000	0.118292	0.115000	0.011689	0.114000	0.119000	0.109000	0.126000	18.620000	0.091141	0.056000	0.066401	0.042000	0.137000	0.029000	0.271000	20.500000	0.169784	0.167000	0.027768	0.154000	0.181000	0.114000	0.221000	11.400000	0.248950	0.251000	0.117505	0.184000	0.283000	0.113000	0.431000	6.100000	
115.000000	0.094526	0.092000	0.010608	0.090000	0.096000	0.081000	0.105000	15.700000	0.119342	0.116000	0.013521	0.115000	0.120000	0.110000	0.127000	17.660000	0.092997	0.058000	0.067759	0.043000	0.132000	0.031000	0.265000	19.480000	0.171294	0.168000	0.034018	0.155000	0.182000	0.115000	0.222000	11.880000	0.250635	0.255000	0.111718	0.187000	0.285000	0.114000	0.431000	6.000000	
116.000000	0.094117	0.092000	0.011417	0.089000	0.096000	0.079000	0.106000	12.560000	0.119158	0.116000	0.014535	0.114000	0.119000	0.110000	0.126000	19.960000	0.091237	0.056000	0.067615	0.042000	0.140000	0.031000	0.286000	20.640000	0.172328	0.169000	0.030796	0.157000	0.184000	0.117000	0.224000	10.740000	0.248321	0.253000	0.101486	0.185000	0.287000	0.115000	0.437000	5.300000	
117.000000	0.095280	0.093000	0.010813	0.091000	0.097000	0.082000	0.106000	15.400000	0.119958	0.117000	0.013481	0.115000	0.121000	0.110000	0.129000	16.900000	0.094500	0.059000	0.068665	0.044000	0.135000	0.030000	0.265000	19.880000	0.172934	0.170000	0.033803	0.157000	0.184000	0.117000	0.224000	11.640000	0.255656	0.258000	0.122184	0.190000	0.289000	0.118000	0.437000	6.440000	
118.000000	0.095114	0.093000	0.010334	0.091000	0.097000	0.082000	0.106000	14.680000	0.120414	0.117000	0.013012	0.116000	0.121000	0.111000	0.128000	18.620000	0.091765	0.057000	0.067103	0.042000	0.130000	0.030000	0.251000	20.040000	0.173450	0.170000	0.034306	0.158000	0.184000	0.120000	0.222000	12.640000	0.255346	0.257000	0.122229	0.190000	0.289000	0.115000	0.436000	6.100000	
119.000000	0.096002	0.094000	0.012020	0.091000	0.098000	0.083000	0.108000	12.280000	0.121540	0.118000	0.015132	0.117000	0.122000	0.112000	0.129000	18.220000	0.094422	0.060000	0.069554	0.044000	0.126000	0.031000	0.249000	20.020000	0.176024	0.171000	0.040339	0.159000	0.187000	0.117000	0.228000	11.640000	0.257160	0.259000	0.113830	0.190000	0.294000	0.116000	0.449000	6.100000	
120.000000	0.095221	0.093000	0.010442	0.091000	0.097000	0.083000	0.106000	15.160000	0.121526	0.118000	0.012569	0.117000	0.122000	0.111000	0.129000	18.960000	0.094748	0.059000	0.069401	0.043000	0.136000	0.031000	0.272000	20.120000	0.175852	0.172000	0.031323	0.160000	0.188000	0.119000	0.229000	11.360000	0.258909	0.264000	0.105014	0.197000	0.296000	0.118000	0.443000	6.040000	
121.000000	0.096215	0.094000	0.010000	0.092000	0.098000	0.083000	0.107000	14.820000	0.121559	0.119000	0.012394	0.117000	0.122000	0.112000	0.129000	18.600000	0.094483	0.060000	0.068199	0.045000	0.126000	0.031000	0.246000	20.020000	0.176758	0.173000	0.036264	0.160000	0.188000	0.119000	0.229000	11.380000	0.258777	0.263000	0.110315	0.197000	0.293000	0.119000	0.433000	6.560000	
122.000000	0.096604	0.094000	0.011332	0.092000	0.098000	0.083000	0.107000	16.140000	0.121675	0.119000	0.013828	0.117000	0.122000	0.112000	0.129000	18.860000	0.094223	0.059000	0.069031	0.043000	0.134000	0.030000	0.268000	20.140000	0.177441	0.174000	0.035195	0.161000	0.189000	0.120000	0.230000	10.980000	0.266351	0.265000	0.136657	0.194000	0.299000	0.127000	0.456000	6.160000	
123.000000	0.096925	0.095000	0.009494	0.092000	0.099000	0.083000	0.109000	12.260000	0.122919	0.120000	0.012243	0.118000	0.124000	0.114000	0.133000	18.060000	0.097604	0.061000	0.071610	0.045000	0.133000	0.032000	0.265000	20.340000	0.178054	0.175000	0.027192	0.162000	0.191000	0.119000	0.234000	10.600000	0.264257	0.266000	0.130117	0.195000	0.299000	0.121000	0.454000	5.540000	
124.000000	0.096221	0.094000	0.010143	0.092000	0.098000	0.084000	0.107000	15.740000	0.122291	0.119000	0.012823	0.118000	0.123000	0.113000	0.130000	18.600000	0.095130	0.059000	0.069466	0.044000	0.136000	0.030000	0.271000	20.460000	0.179124	0.177000	0.033282	0.163000	0.191000	0.122000	0.232000	10.140000	0.263211	0.267000	0.117085	0.197000	0.300000	0.119000	0.452000	5.600000	
125.000000	0.097449	0.095000	0.009004	0.093000	0.099000	0.084000	0.108000	14.020000	0.123123	0.120000	0.011820	0.118000	0.124000	0.113000	0.133000	17.260000	0.097787	0.061000	0.070920	0.046000	0.135000	0.032000	0.266000	19.660000	0.180352	0.177000	0.034116	0.164000	0.192000	0.123000	0.233000	11.320000	0.265509	0.269000	0.118122	0.198000	0.302000	0.120000	0.457000	6.420000	
126.000000	0.098184	0.096000	0.012882	0.093000	0.100000	0.084000	0.110000	12.480000	0.124093	0.120000	0.016366	0.119000	0.125000	0.114000	0.134000	17.540000	0.099706	0.063000	0.072365	0.045000	0.150000	0.031000	0.295000	20.260000	0.181733	0.178000	0.031502	0.165000	0.193000	0.124000	0.235000	11.680000	0.267228	0.270000	0.120362	0.200000	0.304000	0.120000	0.459000	6.240000	
127.000000	0.098189	0.096000	0.010488	0.094000	0.100000	0.085000	0.109000	12.800000	0.124139	0.121000	0.014382	0.119000	0.125000	0.114000	0.134000	17.000000	0.102926	0.064000	0.075572	0.047000	0.149000	0.030000	0.299000	20.040000	0.182754	0.179000	0.037271	0.166000	0.194000	0.125000	0.236000	10.700000	0.268039	0.272000	0.118803	0.201000	0.305000	0.122000	0.460000	5.520000	
128.000000	0.099279	0.097000	0.011040	0.094000	0.101000	0.084000	0.111000	13.600000	0.124730	0.121000	0.015107	0.119000	0.125000	0.115000	0.134000	18.480000	0.097590	0.061000	0.071198	0.045000	0.134000	0.031000	0.263000	19.720000	0.182409	0.178000	0.032787	0.166000	0.193000	0.126000	0.233000	12.500000	0.267448	0.271000	0.121477	0.198000	0.304000	0.123000	0.462000	6.340000	
129.000000	0.099899	0.098000	0.011744	0.095000	0.102000	0.086000	0.112000	12.080000	0.125551	0.122000	0.014131	0.121000	0.126000	0.116000	0.133000	18.700000	0.107298	0.067000	0.077505	0.048000	0.178000	0.032000	0.344000	3.540000	0.183702	0.181000	0.029823	0.168000	0.195000	0.129000	0.235000	11.560000	0.271974	0.273000	0.129333	0.203000	0.306000	0.132000	0.455000	5.860000	
130.000000	0.099376	0.097000	0.009812	0.095000	0.101000	0.087000	0.110000	13.740000	0.125582	0.123000	0.011936	0.121000	0.126000	0.116000	0.133000	19.460000	0.099211	0.063000	0.072812	0.046000	0.137000	0.031000	0.272000	20.160000	0.184152	0.181000	0.030798	0.168000	0.196000	0.126000	0.238000	11.200000	0.273243	0.275000	0.125700	0.206000	0.307000	0.124000	0.455000	6.720000	
131.000000	0.099870	0.098000	0.010558	0.095000	0.102000	0.086000	0.112000	12.740000	0.126353	0.123000	0.012996	0.122000	0.127000	0.117000	0.134000	19.040000	0.105938	0.067000	0.077198	0.048000	0.154000	0.034000	0.306000	20.340000	0.185757	0.182000	0.033851	0.169000	0.198000	0.126000	0.241000	10.460000	0.272866	0.275000	0.125495	0.205000	0.308000	0.126000	0.458000	6.360000	
132.000000	0.099192	0.097000	0.011761	0.094000	0.101000	0.084000	0.111000	12.800000	0.126324	0.123000	0.014539	0.121000	0.127000	0.117000	0.136000	18.400000	0.100458	0.062000	0.074735	0.046000	0.138000	0.032000	0.276000	20.280000	0.186409	0.183000	0.035373	0.170000	0.198000	0.129000	0.240000	10.640000	0.272906	0.276000	0.125710	0.204000	0.310000	0.124000	0.469000	6.000000	
